[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
46v-1	ES Cell	Appbp2<Gt(NAISTrap_46v1001)Yais>	gene trap NAISTrap_46v1001, Yasumasa Ishida	amyloid beta precursor protein (cytoplasmic tail) binding protein 2																							
46v-10	ES Cell	Gt(NAISTrap_46v1010)Yais	gene trap NAISTrap_46v1010, Yasumasa Ishida	RNA binding protein with multiple splicing 2																							
46v-11	ES Cell	Sik3<Gt(NAISTrap_46v1011)Yais>	gene trap NAISTrap_46v1011, Yasumasa Ishida	SIK family kinase 3																							
46v-12	ES Cell	Asna1<Gt(NAISTrap_46v1012)Yais>	gene trap NAISTrap_46v1012, Yasumasa Ishida	arsA arsenite transporter, ATP-binding, homolog 1 (bacterial)																							
46v-14	ES Cell	Mrto4<Gt(NAISTrap_46v1014)Yais>	gene trap NAISTrap_46v1014, Yasumasa Ishida	MRT4, mRNA turnover 4, homolog (S. cerevisiae)																							
46v-17	ES Cell	Cdh1<Gt(NAISTrap_46v1017)Yais>	gene trap NAISTrap_46v1017, Yasumasa Ishida	cadherin 1																							
46v-18	ES Cell	Glod4<Gt(NAISTrap_46v1018)Yais>	gene trap NAISTrap_46v1018, Yasumasa Ishida	glyoxalase domain containing 4																							
46v-20	ES Cell	Gt(NAISTrap_46v1020)Yais	gene trap NAISTrap_46v1020, Yasumasa Ishida	gene trap NAISTrap_46v1020, Yasumasa Ishida																							
46v-21	ES Cell	Gt(NAISTrap_46v1021)Yais	gene trap NAISTrap_46v1021, Yasumasa Ishida	gene trap NAISTrap_46v1021, Yasumasa Ishida																							
46v-22	ES Cell	Avpi1<Gt(NAISTrap_46v1022)Yais>	gene trap NAISTrap_46v1022, Yasumasa Ishida	Esau protein																							
46v-23	ES Cell	Gt(NAISTrap_46v1023)Yais	gene trap NAISTrap_46v1023, Yasumasa Ishida	gene trap NAISTrap_46v1023, Yasumasa Ishida																							
46v-24	ES Cell	B230206L02Rik<Gt(NAISTrap_46v1024)Yais>	gene trap NAISTrap_46v1024, Yasumasa Ishida	RIKEN cDNA B230206L02 gene																							
46v-26	ES Cell	Eps8<Gt(NAISTrap_46v1026)Yais>	gene trap NAISTrap_46v1026, Yasumasa Ishida	epidermal growth factor receptor pathway substrate 8																							
46v-27	ES Cell	Gt(NAISTrap_46v1027)Yais	gene trap NAISTrap_46v1027, Yasumasa Ishida	gene trap NAISTrap_46v1027, Yasumasa Ishida																							
46v-28	ES Cell	Zfp423<Gt(NAISTrap_46v1028)Yais>	gene trap NAISTrap_46v1028, Yasumasa Ishida	zinc finger protein 423																							
46v-29	ES Cell	Gt(NAISTrap_46v1029)Yais	gene trap NAISTrap_46v1029, Yasumasa Ishida	ets variant gene 5																							
46v-31	ES Cell	Naca<Gt(NAISTrap_46v1031)Yais>	gene trap NAISTrap_46v1031, Yasumasa Ishida	nascent polypeptide-associated complex alpha polypeptide																							
46v-36	ES Cell	Tti1<Gt(NAISTrap_46v1036)Yais>	gene trap NAISTrap_46v1036, Yasumasa Ishida	Tel2 interacting protein 1 homolog (S. pombe)																							
46v-37	ES Cell	Gt(NAISTrap_46v1037)Yais	gene trap NAISTrap_46v1037, Yasumasa Ishida	gene trap NAISTrap_46v1037, Yasumasa Ishida																							
46v-4	ES Cell	Gt(NAISTrap_46v1004)Yais	gene trap NAISTrap_46v1004, Yasumasa Ishida	gene trap NAISTrap_46v1004, Yasumasa Ishida																							
46v-41	ES Cell	Gt(NAISTrap_46v1041)Yais	gene trap NAISTrap_46v1041, Yasumasa Ishida	gene trap NAISTrap_46v1041, Yasumasa Ishida																							
46v-42	ES Cell	Gt(NAISTrap_46v1042)Yais	gene trap NAISTrap_46v1042, Yasumasa Ishida	FLYWCH-type zinc finger 1																							
46v-43	ES Cell	Gt(NAISTrap_46v1043)Yais	gene trap NAISTrap_46v1043, Yasumasa Ishida	gene trap NAISTrap_46v1043, Yasumasa Ishida																							
46v-48	ES Cell	Lck<Gt(NAISTrap_46v1048)Yais>	gene trap NAISTrap_46v1048, Yasumasa Ishida	lymphocyte protein tyrosine kinase																							
46v-49	ES Cell	Wnk1<Gt(NAISTrap_46v1049)Yais>	gene trap NAISTrap_46v1049, Yasumasa Ishida	WNK lysine deficient protein kinase 1																							
46v-5	ES Cell	Epb4.1l4a<Gt(NAISTrap_46v1005)Yais>	gene trap NAISTrap_46v1005, Yasumasa Ishida	erythrocyte protein band 4.1-like 4a																							
46v-55	ES Cell	Tmem40<Gt(NAISTrap_46v1055)Yais>	gene trap NAISTrap_46v1055, Yasumasa Ishida	transmembrane protein 40																							
46v-56	ES Cell	Mrps9<Gt(NAISTrap_46v1056)Yais>	gene trap NAISTrap_46v1056, Yasumasa Ishida	mitochondrial ribosomal protein S9																							
46v-57	ES Cell	Klhl22<Gt(NAISTrap_46v1057)Yais>	gene trap NAISTrap_46v1057, Yasumasa Ishida	kelch-like 22 (Drosophila)																							
46v-59	ES Cell	Ints3<Gt(NAISTrap_46v1059)Yais>	gene trap NAISTrap_46v1059, Yasumasa Ishida	integrator complex subunit 3																							
46v-65	ES Cell	Snap47<Gt(NAISTrap_46v1065)Yais>	gene trap NAISTrap_46v1065, Yasumasa Ishida	synaptosomal-associated protein, 47																							
46v-66	ES Cell	Rps27l<Gt(NAISTrap_46v1066)Yais>	gene trap NAISTrap_46v1066, Yasumasa Ishida	ribosomal protein S27-like																							
46v-7	ES Cell	Gt(NAISTrap_46v1007)Yais	gene trap NAISTrap_46v1007, Yasumasa Ishida	gene trap NAISTrap_46v1007, Yasumasa Ishida																							
46v-71	ES Cell	Sec24a<Gt(NAISTrap_46v1071)Yais>	gene trap NAISTrap_46v1071, Yasumasa Ishida	Sec24 related gene family, member A (S. cerevisiae)																							
4F1(7 5)T3 GT	embryo																										
A.129P2(Cg)-Nfe2l2<tm1Mym>	strain	Nfe2l2<tm1Mym>	targeted mutation 1, Masayuki Yamamoto	nuclear, factor, erythroid derived 2, like 2																					A.129P2(Cg)-Nfe2l2<tm1Mym> embryo	embryo	
A.129P2(Cg)-Nfe2l2<tm1Mym>	strain	Nfe2l2<tm1Mym>	targeted mutation 1, Masayuki Yamamoto	nuclear, factor, erythroid derived 2, like 2																					A.129P2(Cg)-Nfe2l2<tm1Mym> live	live	
A.AKITA-(D6Mit229-D6Mit133)/Rbrc	live	Dbm1<Akita>	Akita	diabetes modifier 1																							
A.AKITA-(D6Mit286-D6Mit148)/Rbrc	live			diabetes modifier 1																							
A.AKITA-Ins2<Akita>/Rbrc	live	Ins2<Akita>	Akita	insulin II																							
A.AL/OlaMs	embryo	H2<al>	al variant	histocompatibility-2, MHC																							
A.B(4R)/Ms	live	H2<h4>	h4 variant	histocompatibility-2, MHC																							
A.B6CB-Tnc<tm1Sia>/Rbrc	live	Tnc<tm1Sia>	targeted mutation 1, Shinichi Aizawa	tenascin C																							
A.CA-H2<f> H2-T18<a>/SnMs	embryo	H2<f>	f variant	histocompatibility-2, MHC	H2-T18<a>	histocompatibility 2, T region locus 18		a variant																			
A.Cg-H2-T18<b>/Rbrc	embryo	H2-T18<b>	b variant	histocompatibility 2, T region locus 18																							
A.KOR1-Traf3ip2<adjm>/StmRbrc	embryo	Traf3ip2<adjm>	atopic dermatitis from Japanese mice	TRAF3 interacting protein 2																							
A.SM-(D10Mit15-D10Mit269)/Rbrc	embryo	T2dm1sa<SM/J>	SM/J	type 2 diabetes mellitus 1 in SMXA RI mice																							
A.SM-(D11Mit10-D11Mit48)/OhnotRbrc	live																										
A.SM-(D11Mit106-D11Mit140)/OhnotRbrc	live																										
A.SM-(D11Mit106-D11Mit163)/OhnotRbrc	live																										
A.SM-(D11Mit122-D11Mit48)/OhnotRbrc	live																										
A.SM-(D11Mit140-D11Mit48)/OhnotRbrc	live																										
A.SM-(D11Mit4-D11Mit279)/OhnotRbrc	live																										
A.SM-(D11Mit4-D11Mit48)/OhnotRbrc	live																										
A.SM-(D11Nds1-D11Mit48)/OhnotRbrc	live																										
A.SM-Acsns2 Acsns3L/OhnotRbrc	live	Acsns3<SM/J>	SM/J	Angiostrongylus costaricensis nematode susceptibility 3	Acsns2<SM/J>	Angiostrongylus costaricensis nematode susceptibility 2																					
A.SM-Acsns2 Acsns3S/OhnotRbrc	live	Acsns2<SM/J>	SM/J	Angiostrongylus costaricensis nematode susceptibility 2	Acsns3<SM/J(Short)>	Angiostrongylus costaricensis nematode susceptibility 3		SM/J, short																			
A/J-11<SM>/OhnotRbrc	embryo																										
A/J-12<SM>/OhnotRbrc	embryo																										
A/J-15<SM>/OhnotRbrc	live																										
A/J-17<SM>/OhnotRbrc	live																										
A/J-18<SM>/OhnotRbrc	live																										
A/J-19<SM>/OhnotRbrc	live																										
A/J-2<SM>/OhnotRbrc	live																										
A/J-6<SM>/OhnotRbrc	embryo																										
A/J-7A<SM>/OhnotRbrc	live																										
A/J-7D<SM>/OhnotRbrc	live																										
A/J-Y<SM>/OhnotRbrc	live																										
A/JNshmRbrc	live																										
A/KiKuaRbrc	live																										
AD1-3 Tg	embryo																										
AD1-6 Tg	embryo																										
AD1-8 Tg	embryo																										
Adipoq<Rgsc00772>	sperm	Adipoq<Rgsc772>	RIKEN Genomic Sciences Center,  772	adiponectin, C1Q and collagen domain containing																							
Adipoq<Rgsc01114>	sperm	Adipoq<Rgsc1114>	RIKEN Genomic Sciences Center,  1114	adiponectin, C1Q and collagen domain containing																							
Adipoq<Rgsc01171>	sperm	Adipoq<Rgsc1171>	RIKEN Genomic Sciences Center,  1171	adiponectin, C1Q and collagen domain containing																							
Adipoq<Rgsc02012>	sperm	Adipoq<Rgsc2012>	RIKEN Genomic Sciences Center,  2012	adiponectin, C1Q and collagen domain containing																							
Af/BiKiKuaRbrc	live																										
AIZ/StmRbrc	live																										
AK.KOR1-Traf3ip2<adjm>/StmRbrc	live	Traf3ip2<adjm>	atopic dermatitis from Japanese mice	TRAF3 interacting protein 2																							
AKR/J-Foxn1<nu-str>/StmRbrc	embryo	Foxn1<nu-str>	nude streaker	forkhead box N1																							
AKR/JMs-Rb(6.15)1Ald/StmRbrc	embryo	Rb(6.15)1Ald	Robertsonian translocation, Chr 6 and 15, Adler 1	Robertsonian translocation, Chr 6 and 15, Adler 1																							
AKR/JMsStmRbrc	live											AKR/MsStmRbrc															
AKR/Ms-Rb(6.15)1Ald Foxn1<nu>/StmRbrc	embryo	Foxn1<nu>	nude	forkhead box N1	Rb(6.15)1Ald	Robertsonian translocation, Chr 6 and 15, Alder 1		Robertsonian translocation, Chr 6 and 15, Adler 1																			
AKT/MzTuaRbrc	live																										
AKXL13/TyRbrc	embryo																										
AKXL14/TyRbrc	embryo																										
AKXL16/TyRbrc	embryo																										
AKXL17/TyRbrc	embryo																										
AKXL21/TyRbrc	embryo																										
AKXL38/TyRbrc	embryo																										
AKXL39/TyRbrc	embryo																										
AKXL43/TyRbrc	embryo																										
AKXL46/TyRbrc	live																										
AKXL6/TyRbrc	live																										
AKXL8/TyRbrc	embryo																										
AKXL9/TyRbrc	embryo																										
ALDP/ApoE KO	embryo	Apoe<tm>	targeted mutation	apolipoprotein E	Abcd1<tm>	ATP-binding cassette, sub-family D (ALD), member 1																					
ALDP/Lpd KO	embryo	Acsbg1<tm>	targeted mutation	acyl-CoA synthetase bubblegum family member 1	Abcd1<tm>	ATP-binding cassette, sub-family D (ALD), member 1																					
AM3-1 Tg	embryo																										
AM3-3 Tg	embryo																										
AM3-5 Tg	embryo																										
AM3-6 Tg	embryo																										
AM3-8 Tg	embryo																										
AM4-1 Tg	embryo																										
AM4-10 Tg	embryo																										
AM4-11 Tg	embryo																										
AM4-6 Tg	embryo																										
AM4-7 Tg	embryo																										
AM4-8 Tg	embryo																										
AM4-9 Tg	embryo																										
AM5-2 Tg	embryo																										
AM5-5 Tg	embryo																										
AM5-6 Tg	embryo																										
AM5-7 Tg	embryo																										
AM5-8 Tg	embryo																										
ApoE4/CRE KO	embryo	Apoe<tm1(APOE)Sfu>	targeted mutation 1, Shinobu C Fujita	apolipoprotein E																							
AST(t-)/MzTuaRbrc	live																										
AST/MzTuaRbrc	live																										
ATX-Cts/NemOdaRbrc	embryo	Cts	cataract and small eye	cataract and small eye																							
Avpr1a<Rgsc00683>	sperm	Avpr1a<Rgsc683>	RIKEN Genomic Sciences Center,  683	arginine vasopressin receptor 1A																							
AXBG11/Ms	embryo																										
AY2-1 Tg	embryo																										
AY2-3 Tg	embryo																										
AY2-4 Tg	embryo																										
AY2-5 Tg	embryo																										
AY2-6 Tg	embryo																										
AY2-7 Tg	embryo																										
AY2-8 Tg	embryo																										
AY2-9 Tg	embryo																										
B10(Cg)-Ap3b1<pe-rim2>/Ms	embryo	Ap3b1<pe-rim2>	recombination induced remutation 2	adaptor-related protein complex 3, beta 1 subunit								B10.Cg-Rim2/Ms															
B10(R231)/Ms	embryo			histocompatibility-2, MHC																							
B10(R233)/Ms	embryo	H2<bw3>	bw3 variant	histocompatibility-2, MHC																							
B10(R236)/Ms	embryo			histocompatibility-2, MHC																							
B10(R237)/Ms	embryo			histocompatibility-2, MHC																							
B10(R239)/Ms	embryo			histocompatibility-2, MHC																							
B10(R263)/Ms	embryo			histocompatibility-2, MHC																							
B10-Poe/Ms	embryo																										
B10.129P-H12<b>(6M)/SnMs	embryo	H12<b>	b variant	histocompatibility-2, MHC																							
B10.A(R201)/Ms	embryo	H2<aw1>	aw1 variant	histocompatibility-2, MHC																							
B10.A(R202)/Ms	embryo	H2<aw2>	aw2 variant	histocompatibility-2, MHC																							
B10.A(R203)/Ms	embryo	H2<aw3>	aw3 variant	histocompatibility-2, MHC																							
B10.A(R204)/Ms	embryo	H2<aw4>	aw4 variant	histocompatibility-2, MHC																							
B10.A(R206)/Ms	embryo	H2<aw6>	aw6 variant	histocompatibility-2, MHC																							
B10.A(R207)/Ms	embryo	H2<aw7>	aw7 variant	histocompatibility-2, MHC																							
B10.A(R208)/Ms	embryo	H2<aw8>	aw8 variant	histocompatibility-2, MHC																							
B10.A(R209)/Ms	embryo	H2<aw9>	aw9 variant	histocompatibility-2, MHC																							
B10.A(R211)/Ms	embryo	H2<aw11>	aw11 variant	histocompatibility-2, MHC																							
B10.A(R212)/Ms	embryo	H2<aw12>	aw12 variant	histocompatibility-2, MHC																							
B10.A(R213)/Ms	embryo	H2<aw13>	aw13 variant	histocompatibility-2, MHC																							
B10.A(R214)/Ms	embryo	H2<aw14>	aw14 variant	histocompatibility-2, MHC																							
B10.A(R217)/Ms	embryo	H2<H17>	aw17 variant	histocompatibility-2, MHC																							
B10.A(R221)/Ms	embryo	H2<aw21>	aw21 variant	histocompatibility-2, MHC																							
B10.A(R223)/Ms	embryo	H2<aw23>	aw23 variant	histocompatibility-2, MHC																							
B10.A(R224)/Ms	embryo	H2<aw24>	aw28 variant	histocompatibility-2, MHC																							
B10.A(R228)/Ms	embryo	H2<aw28>	aw28 variant	histocompatibility-2, MHC																							
B10.A(R241)/Ms	embryo			histocompatibility-2, MHC																							
B10.A(R251)/Ms	embryo			histocompatibility-2, MHC																							
B10.A(R261)/Ms	embryo			histocompatibility-2, MHC																							
B10.A(R262)/Ms	embryo			histocompatibility-2, MHC																							
B10.A-H2<h4>(4R)/OlaMs	embryo	H2<h4>	h4 variant	histocompatibility-2, MHC																							
B10.AKM/OlaMs	embryo			histocompatibility-2, MHC																							
B10.AQR/OlaMs	embryo	H2<o1>	o1 variant	histocompatibility-2, MHC																							
B10.B6-Dct<slt>/HirRbrc	live	Dct<slt>	slaty	dopachrome tautomerase																							
B10.B6-Kit<W-sh>/HirRbrc	live	Kit<W-sh>	sash	kit oncogene																							
B10.B6-Mc1r<e>/HirRbrc	live	Mc1r<e>	recessive yellow	melanocortin 1 receptor																							
B10.BAC1/Ms	embryo			histocompatibility-2, MHC																							
B10.BR(R228)spot/Ms	embryo	H2<aw28>	aw28 variant	histocompatibility-2, MHC																							
B10.BR-Tyrp1<b>/HirRbrc	live	Tyrp1<b>	brown	tyrosinase-related protein 1																							
B10.C-Tyr<c>/HirRbrc	live	Tyr<c>	albino	tyrosinase																							
B10.C3-A/HirRbrc	live	A	wild type agouti	nonagouti																							
B10.CAS-QZN/Ms	embryo	H2<wc1>	wc1 variant	histocompatibility-2, MHC																							
B10.CAS3/KflMs	embryo			histocompatibility-2, MHC																							
B10.Cg-Gsdm3<Rim3>/Ms	embryo	Gsdm3<Rim3>	recombinant induced mutation 3	gasdermin 3																							
B10.Cg-Rim4/Ms	embryo	Rim4	recombination induced mutation 4	recombinant induced mutation 4																							
B10.Cg-Rim5/Ms	embryo	Rim5	recombination induced mutation 5	recombinant induced mutation 5																							
B10.Cg-Tg(0MMUCyp21)2Ms/Ms	embryo	Tg(0MMUCyp21)2Ms	transgene insertion 2, National Institute of Genetics	transgene insertion 2, National Institute of Genetics																							
B10.Cg-Tg(0MMUCyp21)9Ms/Ms	embryo	Tg(0MMUCyp21)9Ms	transgene insertion 9, National Institute of Genetics	transgene insertion 9, National Institute of Genetics																							
B10.Cg-Tg(17MMUCyp21)1Ms/Ms	embryo	Tg(17MMUCyp21)1Ms	transgene insertion 1, National Institute of Genetics	transgene insertion 1, National Institute of Genetics																							
B10.Cg-Tg(YHSPCyp21)5Ms/Ms	embryo	Tg(YHSPCyp21)5Ms	transgene insertion 5, National Institute of Genetics	transgene insertion 5, National Institute of Genetics																							
B10.D1-Myo5a<d>/HirRbrc	live	Myo5a<d>	dilute	myosin VA																							
B10.DA-H2<qp1> H2-T18<b>(80NS)/SnMs	embryo	H2-T18<b>	b variant	histocompatibility 2, T region locus 18	H2<qp1>	histocompatibility-2, MHC		qp1 variant																			
B10.DOM-PGN/Ms	embryo			histocompatibility-2, MHC																							
B10.G/OlaMs	embryo	H2<q>	q variant	histocompatibility-2, MHC																							
B10.GD/DcsMs	embryo	H2<g2>	g2 variant	histocompatibility-2, MHC																							
B10.HR-Oca2<p>/HirRbrc	live	Oca2<p>	pink-eyed dilution	oculocutaneous albinism II																							
B10.HTG-H2<g>/2CyMs	embryo	H2<g>	g variant	histocompatibility-2, MHC																							
B10.HTT/OlaMs	embryo	H2<t3>	t3 variant	histocompatibility-2, MHC																							
B10.M-H2<f> H2-T18<a?>/SnMs	embryo	H2<f>	f variant	histocompatibility-2, MHC	H2-T18<a?>	histocompatibility 2, T region locus 18		a? variant																			
B10.MOL-ANJ/Ms	embryo			histocompatibility-2, MHC																							
B10.MOL-OHM/Ms	embryo			histocompatibility-2, MHC																							
B10.MOL-OKB/Ms	embryo			histocompatibility-2, MHC																							
B10.MOL-SGR/Ms	embryo	H2<wm7>	wm7 variant	histocompatibility-2, MHC																							
B10.MOL-TEN1/Ms	live	H2<wm1>	wm1 variant	histocompatibility-2, MHC																							
B10.MOL-TEN2/Ms	embryo	H2<wm2>	wm2 variant	histocompatibility-2, MHC																							
B10.MOL-YNG/Ms	embryo	H2<wm9>	wm9 variant	histocompatibility-2, MHC																							
B10.MSM/Ms	embryo	H2<wm5>	wm5 variant	histocompatibility-2, MHC								B10.MOL-MSM															
B10.NRH-Thy1<a>/NrsRbrc	embryo	Thy1<a>	a variant	thymus cell antigen , theta																							
B10.NZW-H2<z>/KljHrosRbrc	embryo	H2<z>	z variant	histocompatibility-2, MHC																							
B10.PL(73NS)/Sn-s/o/Ms	embryo																										
B10.PL-H2<u> H2-T18<a>(73NS)/SnMs	embryo	H2-T18<a>	a variant	histocompatibility 2, T region locus 18	H2<u>	histocompatibility-2, MHC		u variant																			
B10.RIII-H2<r>(71NS)/OlaMs	embryo	H2<r>	r variant	histocompatibility-2, MHC																							
B10.S-H2<t4>(9R)/OlaMs	embryo	H2<t4>	t4 variant	histocompatibility-2, MHC																							
B10.S/OlaMs	embryo	H2<s>	s variant	histocompatibility-2, MHC																							
B10.SGR-Cms2<MOL-SGR>/Ms	embryo	Cms2<MOL-SGR>	MOL-SGR	resistance to Coccidiodes immitis 2																							
B10.SH1(R17)/Ms	embryo			histocompatibility-2, MHC																							
B10.SHH2/Ms	embryo			histocompatibility-2, MHC																							
B10.SHH3/Ms	embryo			histocompatibility-2, MHC																							
B10.SM H2<v> H2-T18<b>(70NS)/SnMs	embryo	H2-T18<b>	b variant	histocompatibility 2, T region locus 18	H2<v>	histocompatibility-2, MHC		v variant																			
B10.SMY-cont/HMs	strain																								B10.SMY-cont/HMs embryo	embryo	
B10.SMY-cont/HMs	strain																								B10.SMY-cont/HMs live	live	
B10.SMY-Ydot/Ms	embryo	Y<dot>	Y dot	Y dot																							
B10.T-H2<y2>(6R)/OlaMs	embryo	H2<y2>	y2 variant	histocompatibility-2, MHC																							
B10.WB-H2<j> H2-T18<b>(69NS)/SnMs	embryo	H2-T18<b>	b variant	histocompatibility 2, T region locus 18	H2<j>	histocompatibility-2, MHC		j variant																			
B10.Y/SnMs	embryo			histocompatibility-2, MHC																							
B21 KO	embryo																										
B6(129)-p130Cas<tm1Homy> Tg(BLG-cre)1Homy/HomyRbrc	strain	LGB	sheep beta-lactoglobulin promoter	sheep beta-lactoglobulin promoter	Tg(LGB-cre)1Homy	transgene insertion 1, Homy	cre	transgene insertion 1, Homy	Bcar1<tm1Homy>	cre recombinase	cre recombinase		targeted mutation 1, Homy	breast cancer nti-estrogen resistance 1											B6(129)-p130Cas<tm1Homy> Tg(BLG-cre)1Homy/HomyRbrc live	live	
B6(129)-p130Cas<tm1Homy> Tg(BLG-cre)1Homy/HomyRbrc	strain	LGB	sheep beta-lactoglobulin promoter	sheep beta-lactoglobulin promoter	Tg(LGB-cre)1Homy	transgene insertion 1, Homy	cre	transgene insertion 1, Homy	Bcar1<tm1Homy>	cre recombinase	cre recombinase		targeted mutation 1, Homy	breast cancer nti-estrogen resistance 1											B6(129)-p130Cas<tm1Homy> Tg(BLG-cre)1Homy/HomyRbrc sperm	sperm	
